Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMO,"Imperial Oil Limited Common Stock",$119.76,3.41,2.931%,59,581,677,840,"",,,"",""
CET,"Central Securities Corporation Common Stock",$51.51,0.03,0.058%,12,466,718,052,"",,,"",""
EQX,"Equinox Gold Corp. Common Shares",$15.80,0.74,4.914%,12,399,466,757,"",,,"",""
BMNR,"BitMine Immersion Technologies, Inc. Common Stock",$20.96,1.22,6.18%,9,533,916,973,"",,,"",""
CANF,"Can-Fite Biopharma Ltd American Depositary Shares, each representing two (2) Ordinary Shares",$4.53,0.21,4.861%,9,052,920,955,"",,,"",""
NGD,"New Gold Inc.",$11.06,0.73,7.067%,8,756,202,000,"",,,"",""
UEC,"Uranium Energy Corp. Common Stock",$15.52,0.31,2.038%,7,502,017,279,"",,,"",""
BTG,"B2Gold Corp Common shares (Canada)",$5.40,0.38,7.57%,7,182,722,039,"",,,"",""
ORLA,"Orla Mining Ltd. Common Shares",$17.39,1.29,8.012%,5,910,795,266,"",,,"",""
SEB,"Seaboard Corporation Common Stock",$5,373.93,-213.73,-3.825%,5,147,961,617,"",,,"",""
UUUU,"Energy Fuels Inc Ordinary Shares (Canada)",$20.72,-0.58,-2.723%,4,916,581,833,"",,,"",""
SIM,"Grupo Simec, S.A.B. de C.V. American Depositary Shares",$31.00,UNCH,--,4,763,716,990,"",,,"",""
NG,"Novagold Resources Inc.",$10.75,0.58,5.703%,4,375,191,208,"",,,"",""
ARMN,"Aris Mining Corporation Common Shares",$19.49,0.96,5.181%,3,950,623,000,"",,,"",""
DNN,"Denison Mines Corp Ordinary Shares (Canada)",$3.78,-0.05,-1.305%,3,391,758,245,"",,,"",""
TGB,"Taseko Mines, Ltd. Common Stock",$8.29,0.44,5.605%,2,987,805,333,"",,,"",""
PRK,"Park National Corporation Common Stock",$174.61,1.75,1.012%,2,807,425,328,"",,,"",""
NHC,"National HealthCare Corporation Common Stock",$169.69,1.36,0.808%,2,632,783,282,"",,,"",""
SVM,"Silvercorp Metals Inc. Common Shares",$10.98,0.80,7.859%,2,418,638,265,"",,,"",""
IE,"Ivanhoe Electric Inc. Common Stock",$15.79,-0.16,-1.003%,2,285,046,329,"",,,"",""
USAS,"Americas Gold and Silver Corporation Common Shares, no par value",$7.53,0.35,4.875%,2,060,430,911,"",,,"",""
SLSR,"Solaris Resources Inc. Common Shares",$9.70,-0.20,-2.02%,1,618,900,279,"",,,"",""
IAUX,"i-80 Gold Corp. Common Shares",$1.94,UNCH,--,1,602,987,026,"",,,"",""
CNL,"Collective Mining Ltd. Common Shares",$16.75,0.38,2.321%,1,545,434,546,"",,,"",""
ASM,"Avino Silver & Gold Mines Ltd. Common Shares (Canada)",$9.79,0.51,5.496%,1,535,546,061,"",,,"",""
VZLA,"Vizsla Silver Corp. Common Shares",$3.84,0.21,5.785%,1,321,321,701,"",,,"",""
TMP,"Tompkins Financial Corporation Common Stock",$82.76,-1.03,-1.229%,1,194,382,389,"",,,"",""
NAK,"Northern Dynasty Minerals, Ltd. Common Stock",$2.16,-0.07,-3.139%,1,193,472,710,"",,,"",""
SCCD,"Sachem Capital Corp. 6.00% Notes due 2026",$24.44,0.0326,0.134%,1,157,045,519,"",,,"",""
SCCE,"Sachem Capital Corp. 6.00% Notes due 2027",$23.5765,0.1265,0.539%,1,116,165,453,"",,,"",""
SCCG,"Sachem Capital Corp. 8.00% Notes due 2027",$23.5001,-0.1999,-0.843%,1,112,548,502,"",,,"",""
SCCF,"Sachem Capital Corp. 7.125% Notes due 2027",$23.45,0.02,0.085%,1,110,176,654,"",,,"",""
UAMY,"United States Antimony Corporation Common Stock",$7.62,0.23,3.112%,1,067,071,302,"",,,"",""
SLI,"Standard Lithium Ltd. Common Shares",$4.12,0.09,2.233%,981,701,355,"",,,"",""
AEF,"abrdn Emerging Markets ex-China Fund, Inc. Common Stock",$8.32,0.05,0.605%,893,256,000,"",,,"",""
GAU,"Galiano Gold Inc.",$3.02,0.29,10.623%,784,567,120,"",,,"",""
GROY,"Gold Royalty Corp. Common Shares",$4.29,0.09,2.143%,746,162,827,"",,,"",""
TMQ,"Trilogy Metals Inc. Common Stock",$4.22,-0.06,-1.402%,693,394,150,"",,,"",""
MTA,"Metalla Royalty & Streaming Ltd. Common Shares",$7.49,0.19,2.603%,693,284,781,"",,,"",""
NEWP,"New Pacific Metals Corp. Common Shares",$3.64,0.11,3.116%,669,842,606,"",,,"",""
NFGC,"New Found Gold Corp Common Shares",$2.70,0.01,0.372%,661,842,158,"",,,"",""
DC,"Dakota Gold Corp. Common Stock",$5.84,0.40,7.353%,661,450,629,"",,,"",""
WRN,"Western Copper and Gold Corporation Common Stock",$3.16,0.14,4.636%,638,498,306,"",,,"",""
REPX,"Riley Exploration Permian, Inc. Common Stock",$27.76,1.01,3.776%,609,856,831,"",,,"",""
IDR,"Idaho Strategic Resources, Inc. Common Stock",$38.85,1.94,5.256%,605,763,730,"",,,"",""
ITRG,"Integra Resources Corp. Common Shares",$3.57,0.23,6.886%,604,419,585,"",,,"",""
URG,"Ur Energy Inc Common Shares (Canada)",$1.58,UNCH,--,594,417,529,"",,,"",""
THM,"International Tower Hill Mines, Ltd. Ordinary Shares (Canada)",$2.49,0.07,2.893%,590,542,028,"",,,"",""
BHB,"Bar Harbor Bankshares, Inc. Common Stock",$35.06,0.22,0.631%,585,101,369,"",,,"",""
CMCL,"Caledonia Mining Corporation Plc Common Shares",$30.00,2.30,8.303%,578,843,520,"",,,"",""
ISOU,"IsoEnergy Ltd. Common Shares",$10.11,-0.01,-0.099%,553,966,693,"",,,"",""
OBE,"Obsidian Energy Ltd. Common Shares",$7.67,0.26,3.509%,514,781,423,"",,,"",""
TRX,"TRX Gold Corporation Common Stock",$1.73,0.16,10.191%,498,815,360,"",,,"",""
UMAC,"Unusual Machines, Inc. Common Stock",$11.92,0.06,0.506%,439,556,544,"",,,"",""
LXFR,"Luxfer Holdings PLC Ordinary Shares",$15.62,0.04,0.257%,417,389,986,"",,,"",""
DVS,"Dolly Varden Silver Corporation Common Shares",$4.52,0.10,2.262%,415,237,846,"",,,"",""
VKI,"Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE)",$9.35,0.05,0.538%,415,196,287,"",,,"",""
CTGO,"Contango ORE, Inc. Common Stock",$27.34,0.85,3.209%,409,117,072,"",,,"",""
BRBS,"Blue Ridge Bankshares, Inc. Common Stock",$4.27,0.01,0.235%,390,656,582,"",,,"",""
LCTX,"Lineage Cell Therapeutics, Inc. Common Stock",$1.66,-0.04,-2.353%,382,343,711,"",,,"",""
ELLO,"Ellomay Capital Ltd Ordinary Shares (Israel)",$28.50,-1.29,-4.33%,366,298,673,"",,,"",""
HYLN,"Hyliion Holdings Corp. Class A Common Stock",$2.04,0.05,2.513%,358,987,425,"",,,"",""
CATX,"Perspective Therapeutics, Inc. Common Stock",$4.70,-0.32,-6.375%,349,388,553,"",,,"",""
VGZ,"Vista Gold Corp Common Stock",$2.73,0.10,3.802%,344,550,865,"",,,"",""
RLGT,"Radiant Logistics, Inc. Common Stock",$7.33,-0.28,-3.679%,343,238,568,"",,,"",""
TII,"Titan Mining Corporation Common Shares",$3.72,0.15,4.202%,340,341,948,"",,,"",""
ELA,"Envela Corporation Common Stock",$12.85,0.06,0.469%,333,630,667,"",,,"",""
EXOD,"Exodus Movement, Inc. Class A Common Stock",$11.27,1.08,10.599%,330,488,073,"",,,"",""
